,agents_choice,result
1604,Scissors,W
1605,Paper,W
1606,Rock,W
1607,Scissors,W
1608,Rock,W
1609,Scissors,L
1610,Scissors,D
1611,Scissors,D
1612,Scissors,D
1613,Rock,L
1614,Paper,L
1615,Paper,L
1616,Rock,D
1617,Paper,D
1618,Paper,D
1619,Paper,W
1620,Paper,D
1621,Paper,D
1622,Scissors,W
1623,Rock,W
1624,Paper,D
1625,Paper,D
1626,Paper,W
1627,Scissors,D
1628,Paper,W
1629,Paper,D
1630,Rock,D
1631,Scissors,L
1632,Paper,W
1633,Rock,W
1634,Rock,L
1635,Rock,D
1636,Rock,L
1637,Paper,D
1638,Rock,D
1639,Scissors,L
1640,Scissors,W
1641,Paper,D
1642,Rock,W
1643,Scissors,L
1644,Rock,D
1645,Scissors,L
1646,Scissors,W
1647,Scissors,W
1648,Paper,D
1649,Scissors,W
1650,Rock,D
1651,Paper,L
1652,Paper,W
1653,Scissors,L
1654,Paper,L
1655,Scissors,W
1656,Rock,D
1657,Paper,D
1658,Scissors,L
1659,Paper,D
1660,Paper,W
1661,Rock,D
1662,Scissors,W
1663,Scissors,L
1664,Rock,W
1665,Rock,D
1666,Scissors,L
1667,Paper,D
1668,Rock,D
1669,Rock,W
1670,Paper,D
1671,Scissors,D
1672,Paper,L
1673,Rock,D
1674,Paper,W
1675,Scissors,W
1676,Rock,L
1677,Paper,D
1678,Scissors,L
1679,Scissors,D
1680,Scissors,L
1681,Scissors,L
1682,Scissors,L
1683,Scissors,D
1684,Rock,D
1685,Scissors,L
1686,Scissors,L
1687,Scissors,W
1688,Paper,D
1689,Rock,D
1690,Rock,W
1691,Paper,L
1692,Scissors,D
1693,Paper,D
1694,Paper,L
1695,Paper,L
1696,Rock,L
1697,Rock,D
1698,Rock,L
1699,Scissors,L
1700,Scissors,W
1701,Paper,L
1702,Rock,D
1703,Rock,L
1704,Scissors,D
1705,Scissors,D
1706,Rock,D
1707,Rock,D
1708,Scissors,L
1709,Scissors,L
1710,Rock,D
1711,Paper,W
1712,Paper,D
1713,Paper,L
1714,Paper,D
1715,Rock,W
1716,Paper,D
1717,Paper,L
1718,Scissors,L
1719,Paper,D
1720,Scissors,D
1721,Scissors,L
1722,Rock,W
1723,Rock,D
1724,Rock,L
1725,Rock,W
1726,Scissors,D
1727,Rock,W
1728,Scissors,D
1729,Rock,W
1730,Paper,D
1731,Paper,L
1732,Scissors,L
1733,Paper,L
1734,Paper,W
1735,Scissors,L
1736,Paper,D
1737,Paper,L
1738,Paper,D
1739,Rock,W
1740,Scissors,W
1741,Rock,L
1742,Paper,W
1743,Paper,W
1744,Rock,D
1745,Paper,D
1746,Scissors,D
1747,Scissors,L
1748,Scissors,D
1749,Paper,L
1750,Scissors,D
1751,Scissors,W
1752,Paper,L
1753,Rock,L
1754,Rock,D
1755,Paper,L
1756,Scissors,L
1757,Rock,D
1758,Rock,L
1759,Rock,D
1760,Paper,D
1761,Rock,W
1762,Rock,L
1763,Paper,D
1764,Paper,L
1765,Paper,L
1766,Rock,W
1767,Rock,L
1768,Paper,L
1769,Scissors,D
1770,Paper,W
1771,Rock,W
1772,Rock,L
1773,Paper,W
1774,Scissors,D
1775,Scissors,W
1776,Rock,D
1777,Scissors,D
1778,Scissors,L
1779,Scissors,D
1780,Paper,W
1781,Rock,L
1782,Paper,D
1783,Scissors,W
1784,Rock,L
1785,Paper,D
1786,Rock,W
1787,Paper,D
1788,Rock,L
1789,Paper,D
1790,Scissors,L
1791,Paper,D
1792,Scissors,D
1793,Paper,L
1794,Scissors,W
1795,Scissors,L
1796,Paper,L
1797,Paper,W
1798,Rock,W
1799,Paper,D
1800,Rock,L
1801,Paper,L
1802,Rock,L
1803,Scissors,L
1804,Paper,L
1805,Scissors,W
1806,Paper,D
1807,Rock,L
1808,Paper,D
1809,Rock,L
1810,Rock,D
1811,Paper,L
1812,Scissors,L
1813,Paper,D
1814,Scissors,W
1815,Rock,D
1816,Paper,D
1817,Paper,W
1818,Scissors,W
1819,Paper,D
1820,Rock,W
1821,Paper,L
1822,Rock,D
1823,Rock,W
1824,Scissors,D
1825,Scissors,D
1826,Rock,L
1827,Scissors,D
1828,Scissors,D
1829,Rock,W
1830,Paper,L
1831,Paper,W
1832,Scissors,L
1833,Scissors,L
1834,Rock,L
1835,Rock,L
1836,Rock,L
1837,Rock,L
1838,Paper,D
1839,Rock,L
1840,Rock,W
1841,Scissors,W
1842,Rock,L
1843,Scissors,W
1844,Rock,D
1845,Rock,L
1846,Scissors,D
1847,Paper,W
1848,Paper,D
1849,Scissors,W
1850,Scissors,L
1851,Paper,W
1852,Scissors,D
1853,Scissors,D
1854,Scissors,L
1855,Scissors,L
1856,Scissors,L
1857,Paper,D
1858,Scissors,L
1859,Paper,W
1860,Rock,L
1861,Paper,W
1862,Rock,L
1863,Paper,L
1864,Paper,L
1865,Scissors,D
1866,Paper,D
1867,Paper,L
1868,Scissors,L
1869,Rock,D
1870,Paper,W
1871,Scissors,W
1872,Rock,D
1873,Paper,W
1874,Paper,L
1875,Paper,W
1876,Rock,D
1877,Rock,L
1878,Paper,D
1879,Paper,W
1880,Rock,W
1881,Scissors,L
1882,Rock,L
1883,Scissors,D
1884,Scissors,W
1885,Scissors,D
1886,Paper,D
1887,Paper,L
1888,Scissors,L
1889,Scissors,D
1890,Scissors,L
1891,Rock,L
1892,Paper,W
1893,Scissors,W
1894,Scissors,W
1895,Rock,L
1896,Paper,L
1897,Scissors,W
1898,Paper,L
1899,Scissors,D
1900,Rock,W
1901,Rock,D
1902,Paper,D
1903,Rock,W
1904,Paper,W
1905,Scissors,L
1906,Rock,W
1907,Scissors,D
1908,Scissors,D
1909,Rock,L
1910,Rock,L
1911,Rock,W
1912,Scissors,L
1913,Paper,D
1914,Paper,W
1915,Scissors,W
1916,Scissors,W
1917,Scissors,L
1918,Rock,W
1919,Paper,D
1920,Paper,W
1921,Paper,W
1922,Paper,D
1923,Paper,L
1924,Paper,W
1925,Scissors,W
1926,Scissors,L
1927,Rock,D
1928,Scissors,W
1929,Scissors,W
1930,Paper,L
1931,Rock,W
1932,Paper,D
1933,Rock,W
1934,Scissors,W
1935,Scissors,L
1936,Paper,L
1937,Paper,L
1938,Paper,L
1939,Scissors,L
1940,Scissors,D
1941,Scissors,D
1942,Rock,L
1943,Paper,L
1944,Rock,L
1945,Scissors,W
1946,Scissors,D
1947,Rock,L
1948,Paper,L
1949,Paper,L
1950,Scissors,L
1951,Scissors,D
1952,Scissors,D
1953,Paper,W
1954,Rock,D
1955,Scissors,D
1956,Scissors,W
1957,Rock,W
1958,Paper,L
1959,Scissors,W
1960,Paper,W
1961,Scissors,L
1962,Paper,W
1963,Rock,W
1964,Scissors,D
1965,Scissors,L
1966,Scissors,L
1967,Scissors,W
1968,Scissors,W
1969,Rock,W
1970,Scissors,L
1971,Scissors,L
1972,Paper,L
1973,Scissors,D
1974,Paper,L
1975,Rock,W
1976,Paper,W
1977,Paper,W
1978,Rock,L
1979,Rock,W
1980,Paper,D
1981,Paper,D
1982,Rock,L
1983,Rock,L
1984,Rock,L
1985,Rock,D
1986,Rock,L
1987,Paper,W
1988,Rock,W
1989,Scissors,D
1990,Scissors,D
1991,Scissors,W
1992,Scissors,L
1993,Rock,D
1994,Scissors,W
1995,Paper,L
1996,Scissors,D
1997,Rock,W
1998,Scissors,D
1999,Paper,D
